tournament_year,round_num,stage,group,event_id,team,opponent,gd,gf,opponent_raw_rank,opponent_conf,reg_gd,reg_gf
1998,3,quarter_final,,264947,Croatia,Germany,3,3,50,UEFA,3,3
1998,2,semi_final,,264952,Brazil,Netherlands,1,1,50,UEFA,0,1
1998,2,semi_final,,264952,Netherlands,Brazil,-1,0,50,CONMEBOL,0,1
1998,2,semi_final,,264951,France,Croatia,1,2,50,UEFA,1,2
1998,2,semi_final,,264951,Croatia,France,-1,1,50,UEFA,-1,1
1998,1,final,,264954,Brazil,France,-3,0,50,UEFA,-3,0
1998,1,final,,264954,France,Brazil,3,3,50,CONMEBOL,3,3
1998,20,third_place,,264953,Netherlands,Croatia,-1,1,50,UEFA,-1,1
1998,20,third_place,,264953,Croatia,Netherlands,1,2,50,UEFA,1,2
2026,28,semi_final,,12812996,England,Argentina,-1,1,3,CONMEBOL,-1,1
2026,28,semi_final,,12812996,Argentina,England,1,2,4,UEFA,1,2
2026,29,final,,12813005,Spain,Argentina,,,3,CONMEBOL,,
2026,29,final,,12813005,Argentina,Spain,,,2,UEFA,,
2026,50,third_place,,12813003,France,England,,,4,UEFA,,
2026,50,third_place,,12813003,England,France,,,1,UEFA,,
2010,1,group_stage,A,1251321,South Africa,Mexico,0,1,17,CONCACAF,0,1
2010,1,group_stage,A,1251321,Mexico,South Africa,0,1,83,CAF,0,1
2010,1,group_stage,A,1251322,Uruguay,France,0,0,9,UEFA,0,0
2010,1,group_stage,A,1251322,France,Uruguay,0,0,18,CONMEBOL,0,0
2010,1,group_stage,B,1251338,South Korea,Greece,2,2,12,UEFA,2,2
2010,1,group_stage,B,1251338,Greece,South Korea,-2,0,47,AFC,-2,0
2010,1,group_stage,B,1251334,Argentina,Nigeria,1,1,21,CAF,1,1
2010,1,group_stage,B,1251334,Nigeria,Argentina,-1,0,6,CONMEBOL,-1,0
2010,1,group_stage,C,1251327,England,USA,0,1,14,CONCACAF,0,1
2010,1,group_stage,C,1251327,USA,England,0,1,7,UEFA,0,1
2010,1,group_stage,C,1251328,Algeria,Slovenia,-1,0,25,UEFA,-1,0
2010,1,group_stage,C,1251328,Slovenia,Algeria,1,1,28,CAF,1,1
2010,1,group_stage,D,1251331,Serbia,Ghana,-1,0,33,CAF,-1,0
2010,1,group_stage,D,1251331,Ghana,Serbia,1,1,15,UEFA,1,1
2010,1,group_stage,D,1251329,Germany,Australia,4,4,20,AFC,4,4
2010,1,group_stage,D,1251329,Australia,Germany,-4,0,5,UEFA,-4,0
2010,1,group_stage,E,1251343,Netherlands,Denmark,2,2,26,UEFA,2,2
2010,1,group_stage,E,1251343,Denmark,Netherlands,-2,0,3,UEFA,-2,0
2010,1,group_stage,E,1251345,Japan,Cameroon,1,1,19,CAF,1,1
2010,1,group_stage,E,1251345,Cameroon,Japan,-1,0,45,AFC,-1,0
2010,1,group_stage,F,1251360,Italy,Paraguay,0,1,30,CONMEBOL,0,1
2010,1,group_stage,F,1251360,Paraguay,Italy,0,1,4,UEFA,0,1
2010,1,group_stage,F,1251362,New Zealand,Slovakia,0,1,37,UEFA,0,1
2010,1,group_stage,F,1251362,Slovakia,New Zealand,0,1,78,OFC,0,1
2010,1,group_stage,G,1251351,Ivory Coast,Portugal,0,0,8,UEFA,0,0
2010,1,group_stage,G,1251351,Portugal,Ivory Coast,0,0,25,CAF,0,0
2010,1,group_stage,G,1251352,Brazil,North Korea,1,2,105,AFC,1,2
2010,1,group_stage,G,1251352,North Korea,Brazil,-1,1,2,CONMEBOL,-1,1
2010,1,group_stage,H,1251357,Honduras,Chile,-1,0,16,CONMEBOL,-1,0
2010,1,group_stage,H,1251357,Chile,Honduras,1,1,38,CONCACAF,1,1
2010,1,group_stage,H,1251358,Spain,Switzerland,-1,0,22,UEFA,-1,0
2010,1,group_stage,H,1251358,Switzerland,Spain,1,1,1,UEFA,1,1
2010,2,group_stage,A,1251323,South Africa,Uruguay,-3,0,18,CONMEBOL,-3,0
2010,2,group_stage,A,1251323,Uruguay,South Africa,3,3,83,CAF,3,3
2010,2,group_stage,B,1251342,Argentina,South Korea,3,4,47,AFC,3,4
2010,2,group_stage,B,1251342,South Korea,Argentina,-3,1,6,CONMEBOL,-3,1
2010,2,group_stage,B,1251341,Greece,Nigeria,1,2,21,CAF,1,2
2010,2,group_stage,B,1251341,Nigeria,Greece,-1,1,12,UEFA,-1,1
2010,2,group_stage,A,1251324,France,Mexico,-2,0,17,CONCACAF,-2,0
2010,2,group_stage,A,1251324,Mexico,France,2,2,9,UEFA,2,2
2010,2,group_stage,D,1251333,Germany,Serbia,-1,0,15,UEFA,-1,0
2010,2,group_stage,D,1251333,Serbia,Germany,1,1,5,UEFA,1,1
2010,2,group_stage,C,1251330,Slovenia,USA,0,2,14,CONCACAF,0,2
2010,2,group_stage,C,1251330,USA,Slovenia,0,2,25,UEFA,0,2
2010,2,group_stage,C,1251332,England,Algeria,0,0,28,CAF,0,0
2010,2,group_stage,C,1251332,Algeria,England,0,0,7,UEFA,0,0
2010,2,group_stage,E,1251347,Netherlands,Japan,1,1,45,AFC,1,1
2010,2,group_stage,E,1251347,Japan,Netherlands,-1,0,3,UEFA,-1,0
2010,2,group_stage,D,1251337,Ghana,Australia,0,1,20,AFC,0,1
2010,2,group_stage,D,1251337,Australia,Ghana,0,1,33,CAF,0,1
2010,2,group_stage,E,1251348,Cameroon,Denmark,-1,1,26,UEFA,-1,1
2010,2,group_stage,E,1251348,Denmark,Cameroon,1,2,19,CAF,1,2
2010,2,group_stage,F,1251363,Slovakia,Paraguay,-2,0,30,CONMEBOL,-2,0
2010,2,group_stage,F,1251363,Paraguay,Slovakia,2,2,37,UEFA,2,2
2010,2,group_stage,F,1251366,Italy,New Zealand,0,1,78,OFC,0,1
2010,2,group_stage,F,1251366,New Zealand,Italy,0,1,4,UEFA,0,1
2010,2,group_stage,G,1251353,Brazil,Ivory Coast,2,3,25,CAF,2,3
2010,2,group_stage,G,1251353,Ivory Coast,Brazil,-2,1,2,CONMEBOL,-2,1
2010,2,group_stage,G,1251354,Portugal,North Korea,7,7,105,AFC,7,7
2010,2,group_stage,G,1251354,North Korea,Portugal,-7,0,8,UEFA,-7,0
2010,2,group_stage,H,1251359,Chile,Switzerland,1,1,22,UEFA,1,1
2010,2,group_stage,H,1251359,Switzerland,Chile,-1,0,16,CONMEBOL,-1,0
2010,2,group_stage,H,1251361,Spain,Honduras,2,2,38,CONCACAF,2,2
2010,2,group_stage,H,1251361,Honduras,Spain,-2,0,1,UEFA,-2,0
2010,3,group_stage,A,1251326,France,South Africa,-1,1,83,CAF,-1,1
2010,3,group_stage,A,1251326,South Africa,France,1,2,9,UEFA,1,2
2010,3,group_stage,A,1251325,Mexico,Uruguay,-1,0,18,CONMEBOL,-1,0
2010,3,group_stage,A,1251325,Uruguay,Mexico,1,1,17,CONCACAF,1,1
2010,3,group_stage,B,1251346,Greece,Argentina,-2,0,6,CONMEBOL,-2,0
2010,3,group_stage,B,1251346,Argentina,Greece,2,2,12,UEFA,2,2
2010,3,group_stage,B,1251344,Nigeria,South Korea,0,2,47,AFC,0,2
2010,3,group_stage,B,1251344,South Korea,Nigeria,0,2,21,CAF,0,2
2010,3,group_stage,C,1251335,Slovenia,England,-1,0,7,UEFA,-1,0
2010,3,group_stage,C,1251335,England,Slovenia,1,1,25,UEFA,1,1
2010,3,group_stage,C,1251336,USA,Algeria,1,1,28,CAF,1,1
2010,3,group_stage,C,1251336,Algeria,USA,-1,0,14,CONCACAF,-1,0
2010,3,group_stage,D,1251340,Australia,Serbia,1,2,15,UEFA,1,2
2010,3,group_stage,D,1251340,Serbia,Australia,-1,1,20,AFC,-1,1
2010,3,group_stage,D,1251339,Ghana,Germany,-1,0,5,UEFA,-1,0
2010,3,group_stage,D,1251339,Germany,Ghana,1,1,33,CAF,1,1
2010,3,group_stage,F,1251368,Paraguay,New Zealand,0,0,78,OFC,0,0
2010,3,group_stage,F,1251368,New Zealand,Paraguay,0,0,30,CONMEBOL,0,0
2010,3,group_stage,F,1251367,Slovakia,Italy,1,3,4,UEFA,1,3
2010,3,group_stage,F,1251367,Italy,Slovakia,-1,2,37,UEFA,-1,2
2010,3,group_stage,E,1251350,Cameroon,Netherlands,-1,1,3,UEFA,-1,1
2010,3,group_stage,E,1251350,Netherlands,Cameroon,1,2,19,CAF,1,2
2010,3,group_stage,E,1251349,Denmark,Japan,-2,1,45,AFC,-2,1
2010,3,group_stage,E,1251349,Japan,Denmark,2,3,26,UEFA,2,3
2010,3,group_stage,G,1251356,North Korea,Ivory Coast,-3,0,25,CAF,-3,0
2010,3,group_stage,G,1251356,Ivory Coast,North Korea,3,3,105,AFC,3,3
2010,3,group_stage,G,1251355,Portugal,Brazil,0,0,2,CONMEBOL,0,0
2010,3,group_stage,G,1251355,Brazil,Portugal,0,0,8,UEFA,0,0
2010,3,group_stage,H,1251364,Chile,Spain,-1,1,1,UEFA,-1,1
2010,3,group_stage,H,1251364,Spain,Chile,1,2,16,CONMEBOL,1,2
2010,3,group_stage,H,1251365,Switzerland,Honduras,0,0,38,CONCACAF,0,0
2010,3,group_stage,H,1251365,Honduras,Switzerland,0,0,22,UEFA,0,0
2010,4,round_of_16,,1355384,Uruguay,South Korea,1,2,47,AFC,1,2
2010,4,round_of_16,,1355384,South Korea,Uruguay,-1,1,18,CONMEBOL,-1,1
2010,4,round_of_16,,1355385,USA,Ghana,-1,1,33,CAF,-1,1
2010,4,round_of_16,,1355385,Ghana,USA,1,2,14,CONCACAF,1,2
2010,4,round_of_16,,1355388,Netherlands,Slovakia,1,2,37,UEFA,1,2
2010,4,round_of_16,,1355388,Slovakia,Netherlands,-1,1,3,UEFA,-1,1
2010,4,round_of_16,,1355389,Brazil,Chile,3,3,16,CONMEBOL,3,3
2010,4,round_of_16,,1355389,Chile,Brazil,-3,0,2,CONMEBOL,-3,0
2010,4,round_of_16,,1355387,Argentina,Mexico,2,3,17,CONCACAF,2,3
2010,4,round_of_16,,1355387,Mexico,Argentina,-2,1,6,CONMEBOL,-2,1
2010,4,round_of_16,,1355386,Germany,England,3,4,7,UEFA,3,4
2010,4,round_of_16,,1355386,England,Germany,-3,1,5,UEFA,-3,1
2010,4,round_of_16,,1355390,Paraguay,Japan,1,1,45,AFC,0,0
2010,4,round_of_16,,1355390,Japan,Paraguay,-1,0,30,CONMEBOL,0,0
2010,4,round_of_16,,1355391,Spain,Portugal,1,1,8,UEFA,1,1
2010,4,round_of_16,,1355391,Portugal,Spain,-1,0,1,UEFA,-1,0
2010,3,quarter_final,,1355393,Uruguay,Ghana,1,1,33,CAF,0,1
2010,3,quarter_final,,1355393,Ghana,Uruguay,-1,0,18,CONMEBOL,0,1
2010,3,quarter_final,,1355392,Netherlands,Brazil,1,2,2,CONMEBOL,1,2
2010,3,quarter_final,,1355392,Brazil,Netherlands,-1,1,3,UEFA,-1,1
2010,3,quarter_final,,1355394,Argentina,Germany,-4,0,5,UEFA,-4,0
2010,3,quarter_final,,1355394,Germany,Argentina,4,4,6,CONMEBOL,4,4
2010,3,quarter_final,,1355395,Paraguay,Spain,-1,0,1,UEFA,-1,0
2010,3,quarter_final,,1355395,Spain,Paraguay,1,1,30,CONMEBOL,1,1
2010,2,semi_final,,1355396,Uruguay,Netherlands,-1,2,3,UEFA,-1,2
2010,2,semi_final,,1355396,Netherlands,Uruguay,1,3,18,CONMEBOL,1,3
2010,2,semi_final,,1355397,Germany,Spain,-1,0,1,UEFA,-1,0
2010,2,semi_final,,1355397,Spain,Germany,1,1,5,UEFA,1,1
2010,1,final,,1355398,Netherlands,Spain,-1,0,1,UEFA,-1,0
2010,1,final,,1355398,Spain,Netherlands,1,1,3,UEFA,1,1
2010,20,third_place,,1355440,Uruguay,Germany,-1,2,5,UEFA,-1,2
2010,20,third_place,,1355440,Germany,Uruguay,1,3,18,CONMEBOL,1,3
2014,1,group_stage,A,4768710,Brazil,Croatia,2,3,19,UEFA,2,3
2014,1,group_stage,A,4768710,Croatia,Brazil,-2,1,10,CONMEBOL,-2,1
2014,1,group_stage,A,4768712,Mexico,Cameroon,1,1,56,CAF,1,1
2014,1,group_stage,A,4768712,Cameroon,Mexico,-1,0,20,CONCACAF,-1,0
2014,1,group_stage,B,4768722,Spain,Netherlands,-4,1,9,UEFA,-4,1
2014,1,group_stage,B,4768722,Netherlands,Spain,4,5,1,UEFA,4,5
2014,1,group_stage,B,4768724,Chile,Australia,2,3,59,AFC,2,3
2014,1,group_stage,B,4768724,Australia,Chile,-2,1,11,CONMEBOL,-2,1
2014,1,group_stage,C,4768734,Colombia,Greece,3,3,12,UEFA,3,3
2014,1,group_stage,C,4768734,Greece,Colombia,-3,0,4,CONMEBOL,-3,0
2014,1,group_stage,D,4768746,Uruguay,Costa Rica,-2,1,28,CONCACAF,-2,1
2014,1,group_stage,D,4768746,Costa Rica,Uruguay,2,3,6,CONMEBOL,2,3
2014,1,group_stage,D,4768748,England,Italy,-1,1,8,UEFA,-1,1
2014,1,group_stage,D,4768748,Italy,England,1,2,10,UEFA,1,2
2014,1,group_stage,C,4768736,Ivory Coast,Japan,1,2,46,AFC,1,2
2014,1,group_stage,C,4768736,Japan,Ivory Coast,-1,1,18,CAF,-1,1
2014,1,group_stage,E,4768758,Switzerland,Ecuador,1,2,22,CONMEBOL,1,2
2014,1,group_stage,E,4768758,Ecuador,Switzerland,-1,1,7,UEFA,-1,1
2014,1,group_stage,E,4768760,France,Honduras,3,3,33,CONCACAF,3,3
2014,1,group_stage,E,4768760,Honduras,France,-3,0,17,UEFA,-3,0
2014,1,group_stage,F,4768770,Argentina,Bosnia and Herzegovina,1,2,16,UEFA,1,2
2014,1,group_stage,F,4768770,Bosnia and Herzegovina,Argentina,-1,1,3,CONMEBOL,-1,1
2014,1,group_stage,G,4768782,Germany,Portugal,4,4,4,UEFA,4,4
2014,1,group_stage,G,4768782,Portugal,Germany,-4,0,2,UEFA,-4,0
2014,1,group_stage,F,4768772,Iran,Nigeria,0,0,44,CAF,0,0
2014,1,group_stage,F,4768772,Nigeria,Iran,0,0,43,AFC,0,0
2014,1,group_stage,G,4768784,Ghana,USA,-1,1,14,CONCACAF,-1,1
2014,1,group_stage,G,4768784,USA,Ghana,1,2,37,CAF,1,2
2014,1,group_stage,H,4768794,Belgium,Algeria,1,2,25,CAF,1,2
2014,1,group_stage,H,4768794,Algeria,Belgium,-1,1,5,UEFA,-1,1
2014,1,group_stage,H,4768796,Russia,South Korea,0,1,57,AFC,0,1
2014,1,group_stage,H,4768796,South Korea,Russia,0,1,19,UEFA,0,1
2014,2,group_stage,A,4768714,Brazil,Mexico,0,0,20,CONCACAF,0,0
2014,2,group_stage,A,4768714,Mexico,Brazil,0,0,10,CONMEBOL,0,0
2014,2,group_stage,B,4768728,Australia,Netherlands,-1,2,9,UEFA,-1,2
2014,2,group_stage,B,4768728,Netherlands,Australia,1,3,59,AFC,1,3
2014,2,group_stage,B,4768726,Spain,Chile,-2,0,11,CONMEBOL,-2,0
2014,2,group_stage,B,4768726,Chile,Spain,2,2,1,UEFA,2,2
2014,2,group_stage,A,4768716,Cameroon,Croatia,-4,0,19,UEFA,-4,0
2014,2,group_stage,A,4768716,Croatia,Cameroon,4,4,56,CAF,4,4
2014,2,group_stage,C,4768738,Colombia,Ivory Coast,1,2,18,CAF,1,2
2014,2,group_stage,C,4768738,Ivory Coast,Colombia,-1,1,4,CONMEBOL,-1,1
2014,2,group_stage,D,4768750,Uruguay,England,1,2,10,UEFA,1,2
2014,2,group_stage,D,4768750,England,Uruguay,-1,1,6,CONMEBOL,-1,1
2014,2,group_stage,C,4768740,Japan,Greece,0,0,12,UEFA,0,0
2014,2,group_stage,C,4768740,Greece,Japan,0,0,46,AFC,0,0
2014,2,group_stage,D,4768752,Italy,Costa Rica,-1,0,28,CONCACAF,-1,0
2014,2,group_stage,D,4768752,Costa Rica,Italy,1,1,8,UEFA,1,1
2014,2,group_stage,E,4768762,Switzerland,France,-3,2,17,UEFA,-3,2
2014,2,group_stage,E,4768762,France,Switzerland,3,5,7,UEFA,3,5
2014,2,group_stage,E,4768764,Honduras,Ecuador,-1,1,22,CONMEBOL,-1,1
2014,2,group_stage,E,4768764,Ecuador,Honduras,1,2,33,CONCACAF,1,2
2014,2,group_stage,F,4768774,Argentina,Iran,1,1,43,AFC,1,1
2014,2,group_stage,F,4768774,Iran,Argentina,-1,0,3,CONMEBOL,-1,0
2014,2,group_stage,G,4768786,Germany,Ghana,0,2,37,CAF,0,2
2014,2,group_stage,G,4768786,Ghana,Germany,0,2,2,UEFA,0,2
2014,2,group_stage,F,4768776,Nigeria,Bosnia and Herzegovina,1,1,16,UEFA,1,1
2014,2,group_stage,F,4768776,Bosnia and Herzegovina,Nigeria,-1,0,44,CAF,-1,0
2014,2,group_stage,H,4768798,Belgium,Russia,1,1,19,UEFA,1,1
2014,2,group_stage,H,4768798,Russia,Belgium,-1,0,5,UEFA,-1,0
2014,2,group_stage,H,4768800,South Korea,Algeria,-2,2,25,CAF,-2,2
2014,2,group_stage,H,4768800,Algeria,South Korea,2,4,57,AFC,2,4
2014,2,group_stage,G,4768788,USA,Portugal,0,2,4,UEFA,0,2
2014,2,group_stage,G,4768788,Portugal,USA,0,2,14,CONCACAF,0,2
2014,3,group_stage,B,4768730,Australia,Spain,-3,0,1,UEFA,-3,0
2014,3,group_stage,B,4768730,Spain,Australia,3,3,59,AFC,3,3
2014,3,group_stage,B,4768732,Netherlands,Chile,2,2,11,CONMEBOL,2,2
2014,3,group_stage,B,4768732,Chile,Netherlands,-2,0,9,UEFA,-2,0
2014,3,group_stage,A,4768718,Cameroon,Brazil,-3,1,10,CONMEBOL,-3,1
2014,3,group_stage,A,4768718,Brazil,Cameroon,3,4,56,CAF,3,4
2014,3,group_stage,A,4768720,Croatia,Mexico,-2,1,20,CONCACAF,-2,1
2014,3,group_stage,A,4768720,Mexico,Croatia,2,3,19,UEFA,2,3
2014,3,group_stage,D,4768756,Costa Rica,England,0,0,10,UEFA,0,0
2014,3,group_stage,D,4768756,England,Costa Rica,0,0,28,CONCACAF,0,0
2014,3,group_stage,D,4768754,Italy,Uruguay,-1,0,6,CONMEBOL,-1,0
2014,3,group_stage,D,4768754,Uruguay,Italy,1,1,8,UEFA,1,1
2014,3,group_stage,C,4768744,Greece,Ivory Coast,1,2,18,CAF,1,2
2014,3,group_stage,C,4768744,Ivory Coast,Greece,-1,1,12,UEFA,-1,1
2014,3,group_stage,C,4768742,Japan,Colombia,-3,1,4,CONMEBOL,-3,1
2014,3,group_stage,C,4768742,Colombia,Japan,3,4,46,AFC,3,4
2014,3,group_stage,F,4768780,Bosnia and Herzegovina,Iran,2,3,43,AFC,2,3
2014,3,group_stage,F,4768780,Iran,Bosnia and Herzegovina,-2,1,16,UEFA,-2,1
2014,3,group_stage,F,4768778,Nigeria,Argentina,-1,2,3,CONMEBOL,-1,2
2014,3,group_stage,F,4768778,Argentina,Nigeria,1,3,44,CAF,1,3
2014,3,group_stage,E,4768768,Ecuador,France,0,0,17,UEFA,0,0
2014,3,group_stage,E,4768768,France,Ecuador,0,0,22,CONMEBOL,0,0
2014,3,group_stage,E,4768766,Honduras,Switzerland,-3,0,7,UEFA,-3,0
2014,3,group_stage,E,4768766,Switzerland,Honduras,3,3,33,CONCACAF,3,3
2014,3,group_stage,G,4768792,Portugal,Ghana,1,2,37,CAF,1,2
2014,3,group_stage,G,4768792,Ghana,Portugal,-1,1,4,UEFA,-1,1
2014,3,group_stage,G,4768790,USA,Germany,-1,0,2,UEFA,-1,0
2014,3,group_stage,G,4768790,Germany,USA,1,1,14,CONCACAF,1,1
2014,3,group_stage,H,4768804,Algeria,Russia,0,1,19,UEFA,0,1
2014,3,group_stage,H,4768804,Russia,Algeria,0,1,25,CAF,0,1
2014,3,group_stage,H,4768802,South Korea,Belgium,-1,0,5,UEFA,-1,0
2014,3,group_stage,H,4768802,Belgium,South Korea,1,1,57,AFC,1,1
2014,4,round_of_16,,4768142,Brazil,Chile,1,1,11,CONMEBOL,0,1
2014,4,round_of_16,,4768142,Chile,Brazil,-1,0,10,CONMEBOL,0,1
2014,4,round_of_16,,4768146,Colombia,Uruguay,2,2,6,CONMEBOL,2,2
2014,4,round_of_16,,4768146,Uruguay,Colombia,-2,0,4,CONMEBOL,-2,0
2014,4,round_of_16,,4768152,France,Nigeria,2,2,44,CAF,2,2
2014,4,round_of_16,,4768152,Nigeria,France,-2,0,17,UEFA,-2,0
2014,4,round_of_16,,4768154,Germany,Algeria,1,2,25,CAF,1,2
2014,4,round_of_16,,4768154,Algeria,Germany,-1,1,2,UEFA,-1,1
2014,4,round_of_16,,4768148,Netherlands,Mexico,1,2,20,CONCACAF,1,2
2014,4,round_of_16,,4768148,Mexico,Netherlands,-1,1,9,UEFA,-1,1
2014,4,round_of_16,,4768150,Costa Rica,Greece,1,1,12,UEFA,0,1
2014,4,round_of_16,,4768150,Greece,Costa Rica,-1,0,28,CONCACAF,0,1
2014,4,round_of_16,,4768156,Argentina,Switzerland,1,1,7,UEFA,1,1
2014,4,round_of_16,,4768156,Switzerland,Argentina,-1,0,3,CONMEBOL,-1,0
2014,4,round_of_16,,4768158,Belgium,USA,1,2,14,CONCACAF,1,2
2014,4,round_of_16,,4768158,USA,Belgium,-1,1,5,UEFA,-1,1
2014,3,quarter_final,,4768164,Brazil,Colombia,1,2,4,CONMEBOL,1,2
2014,3,quarter_final,,4768164,Colombia,Brazil,-1,1,10,CONMEBOL,-1,1
2014,3,quarter_final,,4768166,France,Germany,-1,0,2,UEFA,-1,0
2014,3,quarter_final,,4768166,Germany,France,1,1,17,UEFA,1,1
2014,3,quarter_final,,4768168,Netherlands,Costa Rica,1,1,28,CONCACAF,0,0
2014,3,quarter_final,,4768168,Costa Rica,Netherlands,-1,0,9,UEFA,0,0
2014,3,quarter_final,,4768170,Argentina,Belgium,1,1,5,UEFA,1,1
