tournament_year,round_num,stage,group,event_id,team,opponent,gd,gf,opponent_raw_rank,opponent_conf,reg_gd,reg_gf
2014,3,quarter_final,,4768170,Belgium,Argentina,-1,0,3,CONMEBOL,-1,0
2014,2,semi_final,,4768172,Brazil,Germany,-6,1,2,UEFA,-6,1
2014,2,semi_final,,4768172,Germany,Brazil,6,7,10,CONMEBOL,6,7
2014,2,semi_final,,4768174,Netherlands,Argentina,-1,0,3,CONMEBOL,0,0
2014,2,semi_final,,4768174,Argentina,Netherlands,1,1,9,UEFA,0,0
2014,1,final,,4768178,Germany,Argentina,1,1,3,CONMEBOL,1,1
2014,1,final,,4768178,Argentina,Germany,-1,0,2,UEFA,-1,0
2014,20,third_place,,4768176,Brazil,Netherlands,-3,0,9,UEFA,-3,0
2014,20,third_place,,4768176,Netherlands,Brazil,3,3,10,CONMEBOL,3,3
2018,1,group_stage,A,7659862,Russia,Saudi Arabia,5,5,67,AFC,5,5
2018,1,group_stage,A,7659862,Saudi Arabia,Russia,-5,0,66,UEFA,-5,0
2018,1,group_stage,A,7659867,Egypt,Uruguay,-1,0,17,CONMEBOL,-1,0
2018,1,group_stage,A,7659867,Uruguay,Egypt,1,1,45,CAF,1,1
2018,1,group_stage,B,7659865,Morocco,Iran,-1,0,37,AFC,-1,0
2018,1,group_stage,B,7659865,Iran,Morocco,1,1,42,CAF,1,1
2018,1,group_stage,B,7659859,Portugal,Spain,0,3,10,UEFA,0,3
2018,1,group_stage,B,7659859,Spain,Portugal,0,3,4,UEFA,0,3
2018,1,group_stage,C,7659860,France,Australia,1,2,40,AFC,1,2
2018,1,group_stage,C,7659860,Australia,France,-1,1,7,UEFA,-1,1
2018,1,group_stage,D,7659864,Argentina,Iceland,0,1,22,UEFA,0,1
2018,1,group_stage,D,7659864,Iceland,Argentina,0,1,5,CONMEBOL,0,1
2018,1,group_stage,C,7659861,Peru,Denmark,-1,0,12,UEFA,-1,0
2018,1,group_stage,C,7659861,Denmark,Peru,1,1,11,CONMEBOL,1,1
2018,1,group_stage,D,7659869,Croatia,Nigeria,2,2,48,CAF,2,2
2018,1,group_stage,D,7659869,Nigeria,Croatia,-2,0,18,UEFA,-2,0
2018,1,group_stage,E,7659866,Costa Rica,Serbia,-1,0,38,UEFA,-1,0
2018,1,group_stage,E,7659866,Serbia,Costa Rica,1,1,23,CONCACAF,1,1
2018,1,group_stage,F,7659868,Germany,Mexico,-1,0,15,CONCACAF,-1,0
2018,1,group_stage,F,7659868,Mexico,Germany,1,1,1,UEFA,1,1
2018,1,group_stage,E,7659863,Brazil,Switzerland,0,1,6,UEFA,0,1
2018,1,group_stage,E,7659863,Switzerland,Brazil,0,1,2,CONMEBOL,0,1
2018,1,group_stage,F,7659878,Sweden,South Korea,1,1,62,AFC,1,1
2018,1,group_stage,F,7659878,South Korea,Sweden,-1,0,24,UEFA,-1,0
2018,1,group_stage,G,7659886,Belgium,Panama,3,3,55,CONCACAF,3,3
2018,1,group_stage,G,7659886,Panama,Belgium,-3,0,3,UEFA,-3,0
2018,1,group_stage,G,7659882,Tunisia,England,-1,1,13,UEFA,-1,1
2018,1,group_stage,G,7659882,England,Tunisia,1,2,50,CAF,1,2
2018,1,group_stage,H,7659875,Colombia,Japan,-1,1,61,AFC,-1,1
2018,1,group_stage,H,7659875,Japan,Colombia,1,2,16,CONMEBOL,1,2
2018,1,group_stage,H,7659876,Poland,Senegal,-1,1,27,CAF,-1,1
2018,1,group_stage,H,7659876,Senegal,Poland,1,2,8,UEFA,1,2
2018,2,group_stage,A,7659899,Russia,Egypt,2,3,45,CAF,2,3
2018,2,group_stage,A,7659899,Egypt,Russia,-2,1,66,UEFA,-2,1
2018,2,group_stage,B,7659877,Portugal,Morocco,1,1,42,CAF,1,1
2018,2,group_stage,B,7659877,Morocco,Portugal,-1,0,4,UEFA,-1,0
2018,2,group_stage,A,7659872,Uruguay,Saudi Arabia,1,1,67,AFC,1,1
2018,2,group_stage,A,7659872,Saudi Arabia,Uruguay,-1,0,17,CONMEBOL,-1,0
2018,2,group_stage,B,7659871,Iran,Spain,-1,0,10,UEFA,-1,0
2018,2,group_stage,B,7659871,Spain,Iran,1,1,37,AFC,1,1
2018,2,group_stage,C,7659874,Denmark,Australia,0,1,40,AFC,0,1
2018,2,group_stage,C,7659874,Australia,Denmark,0,1,12,UEFA,0,1
2018,2,group_stage,C,7659870,France,Peru,1,1,11,CONMEBOL,1,1
2018,2,group_stage,C,7659870,Peru,France,-1,0,7,UEFA,-1,0
2018,2,group_stage,D,7659880,Argentina,Croatia,-3,0,18,UEFA,-3,0
2018,2,group_stage,D,7659880,Croatia,Argentina,3,3,5,CONMEBOL,3,3
2018,2,group_stage,E,7659898,Brazil,Costa Rica,2,2,23,CONCACAF,2,2
2018,2,group_stage,E,7659898,Costa Rica,Brazil,-2,0,2,CONMEBOL,-2,0
2018,2,group_stage,D,7659883,Nigeria,Iceland,2,2,22,UEFA,2,2
2018,2,group_stage,D,7659883,Iceland,Nigeria,-2,0,48,CAF,-2,0
2018,2,group_stage,E,7659881,Serbia,Switzerland,-1,1,6,UEFA,-1,1
2018,2,group_stage,E,7659881,Switzerland,Serbia,1,2,38,UEFA,1,2
2018,2,group_stage,G,7659884,Belgium,Tunisia,3,5,50,CAF,3,5
2018,2,group_stage,G,7659884,Tunisia,Belgium,-3,2,3,UEFA,-3,2
2018,2,group_stage,F,7659888,South Korea,Mexico,-1,1,15,CONCACAF,-1,1
2018,2,group_stage,F,7659888,Mexico,South Korea,1,2,62,AFC,1,2
2018,2,group_stage,F,7659900,Germany,Sweden,1,2,24,UEFA,1,2
2018,2,group_stage,F,7659900,Sweden,Germany,-1,1,1,UEFA,-1,1
2018,2,group_stage,G,7659885,England,Panama,5,6,55,CONCACAF,5,6
2018,2,group_stage,G,7659885,Panama,England,-5,1,13,UEFA,-5,1
2018,2,group_stage,H,7659873,Japan,Senegal,0,2,27,CAF,0,2
2018,2,group_stage,H,7659873,Senegal,Japan,0,2,61,AFC,0,2
2018,2,group_stage,H,7659879,Poland,Colombia,-3,0,16,CONMEBOL,-3,0
2018,2,group_stage,H,7659879,Colombia,Poland,3,3,8,UEFA,3,3
2018,3,group_stage,A,7659896,Saudi Arabia,Egypt,1,2,45,CAF,1,2
2018,3,group_stage,A,7659896,Egypt,Saudi Arabia,-1,1,67,AFC,-1,1
2018,3,group_stage,A,7659887,Uruguay,Russia,3,3,66,UEFA,3,3
2018,3,group_stage,A,7659887,Russia,Uruguay,-3,0,17,CONMEBOL,-3,0
2018,3,group_stage,B,7659889,Iran,Portugal,0,1,4,UEFA,0,1
2018,3,group_stage,B,7659889,Portugal,Iran,0,1,37,AFC,0,1
2018,3,group_stage,B,7659892,Spain,Morocco,0,2,42,CAF,0,2
2018,3,group_stage,B,7659892,Morocco,Spain,0,2,10,UEFA,0,2
2018,3,group_stage,C,7659894,Australia,Peru,-2,0,11,CONMEBOL,-2,0
2018,3,group_stage,C,7659894,Peru,Australia,2,2,40,AFC,2,2
2018,3,group_stage,C,7659891,Denmark,France,0,0,7,UEFA,0,0
2018,3,group_stage,C,7659891,France,Denmark,0,0,12,UEFA,0,0
2018,3,group_stage,D,7659906,Iceland,Croatia,-1,1,18,UEFA,-1,1
2018,3,group_stage,D,7659906,Croatia,Iceland,1,2,22,UEFA,1,2
2018,3,group_stage,D,7659903,Nigeria,Argentina,-1,1,5,CONMEBOL,-1,1
2018,3,group_stage,D,7659903,Argentina,Nigeria,1,2,48,CAF,1,2
2018,3,group_stage,F,7659905,Mexico,Sweden,-3,0,24,UEFA,-3,0
2018,3,group_stage,F,7659905,Sweden,Mexico,3,3,15,CONCACAF,3,3
2018,3,group_stage,F,7659904,South Korea,Germany,2,2,1,UEFA,2,2
2018,3,group_stage,F,7659904,Germany,South Korea,-2,0,62,AFC,-2,0
2018,3,group_stage,E,7659890,Serbia,Brazil,-2,0,2,CONMEBOL,-2,0
2018,3,group_stage,E,7659890,Brazil,Serbia,2,2,38,UEFA,2,2
2018,3,group_stage,E,7659893,Switzerland,Costa Rica,0,2,23,CONCACAF,0,2
2018,3,group_stage,E,7659893,Costa Rica,Switzerland,0,2,6,UEFA,0,2
2018,3,group_stage,H,7659895,Japan,Poland,-1,0,8,UEFA,-1,0
2018,3,group_stage,H,7659895,Poland,Japan,1,1,61,AFC,1,1
2018,3,group_stage,H,7659897,Senegal,Colombia,-1,0,16,CONMEBOL,-1,0
2018,3,group_stage,H,7659897,Colombia,Senegal,1,1,27,CAF,1,1
2018,3,group_stage,G,7659902,England,Belgium,-1,0,3,UEFA,-1,0
2018,3,group_stage,G,7659902,Belgium,England,1,1,13,UEFA,1,1
2018,3,group_stage,G,7659901,Panama,Tunisia,-1,1,50,CAF,-1,1
2018,3,group_stage,G,7659901,Tunisia,Panama,1,2,55,CONCACAF,1,2
2018,4,round_of_16,,7665827,Uruguay,Portugal,1,2,4,UEFA,1,2
2018,4,round_of_16,,7665827,Portugal,Uruguay,-1,1,17,CONMEBOL,-1,1
2018,4,round_of_16,,7665828,France,Argentina,1,4,5,CONMEBOL,1,4
2018,4,round_of_16,,7665828,Argentina,France,-1,3,7,UEFA,-1,3
2018,4,round_of_16,,7665825,Brazil,Mexico,2,2,15,CONCACAF,2,2
2018,4,round_of_16,,7665825,Mexico,Brazil,-2,0,2,CONMEBOL,-2,0
2018,4,round_of_16,,7665826,Belgium,Japan,1,3,61,AFC,1,3
2018,4,round_of_16,,7665826,Japan,Belgium,-1,2,3,UEFA,-1,2
2018,4,round_of_16,,7665832,Spain,Russia,-1,0,66,UEFA,0,1
2018,4,round_of_16,,7665832,Russia,Spain,1,1,10,UEFA,0,1
2018,4,round_of_16,,7665829,Croatia,Denmark,1,1,12,UEFA,0,1
2018,4,round_of_16,,7665829,Denmark,Croatia,-1,0,18,UEFA,0,1
2018,4,round_of_16,,7665831,Sweden,Switzerland,1,1,6,UEFA,1,1
2018,4,round_of_16,,7665831,Switzerland,Sweden,-1,0,24,UEFA,-1,0
2018,4,round_of_16,,7665830,Colombia,England,-1,0,13,UEFA,0,1
2018,4,round_of_16,,7665830,England,Colombia,1,1,16,CONMEBOL,0,1
2018,3,quarter_final,,7693129,Uruguay,France,-2,0,7,UEFA,-2,0
2018,3,quarter_final,,7693129,France,Uruguay,2,2,17,CONMEBOL,2,2
2018,3,quarter_final,,7693128,Brazil,Belgium,-1,1,3,UEFA,-1,1
2018,3,quarter_final,,7693128,Belgium,Brazil,1,2,2,CONMEBOL,1,2
2018,3,quarter_final,,7693127,Russia,Croatia,-1,0,18,UEFA,0,2
2018,3,quarter_final,,7693127,Croatia,Russia,1,1,66,UEFA,0,2
2018,3,quarter_final,,7693130,Sweden,England,-2,0,13,UEFA,-2,0
2018,3,quarter_final,,7693130,England,Sweden,2,2,24,UEFA,2,2
2018,2,semi_final,,7693134,France,Belgium,1,1,3,UEFA,1,1
2018,2,semi_final,,7693134,Belgium,France,-1,0,7,UEFA,-1,0
2018,2,semi_final,,7693132,Croatia,England,1,2,13,UEFA,1,2
2018,2,semi_final,,7693132,England,Croatia,-1,1,18,UEFA,-1,1
2018,1,final,,7693131,France,Croatia,2,4,18,UEFA,2,4
2018,1,final,,7693131,Croatia,France,-2,2,7,UEFA,-2,2
2018,50,third_place,,7693133,Belgium,England,2,2,13,UEFA,2,2
2018,50,third_place,,7693133,England,Belgium,-2,0,3,UEFA,-2,0
2022,1,group_stage,A,10230541,Qatar,Ecuador,-2,0,44,CONMEBOL,-2,0
2022,1,group_stage,A,10230541,Ecuador,Qatar,2,2,51,AFC,2,2
2022,1,group_stage,B,10230543,England,Iran,4,6,20,AFC,4,6
2022,1,group_stage,B,10230543,Iran,England,-4,2,5,UEFA,-4,2
2022,1,group_stage,A,10230533,Senegal,Netherlands,-2,0,8,UEFA,-2,0
2022,1,group_stage,A,10230533,Netherlands,Senegal,2,2,18,CAF,2,2
2022,1,group_stage,B,10230548,USA,Wales,0,1,19,UEFA,0,1
2022,1,group_stage,B,10230548,Wales,USA,0,1,14,CONCACAF,0,1
2022,1,group_stage,C,10230528,Argentina,Saudi Arabia,-1,1,51,AFC,-1,1
2022,1,group_stage,C,10230528,Saudi Arabia,Argentina,1,2,3,CONMEBOL,1,2
2022,1,group_stage,D,10230576,Denmark,Tunisia,0,0,30,CAF,0,0
2022,1,group_stage,D,10230576,Tunisia,Denmark,0,0,10,UEFA,0,0
2022,1,group_stage,C,10230565,Mexico,Poland,0,0,26,UEFA,0,0
2022,1,group_stage,C,10230565,Poland,Mexico,0,0,13,CONCACAF,0,0
2022,1,group_stage,D,10230563,France,Australia,3,4,38,AFC,3,4
2022,1,group_stage,D,10230563,Australia,France,-3,1,4,UEFA,-3,1
2022,1,group_stage,F,10230570,Morocco,Croatia,0,0,15,UEFA,0,0
2022,1,group_stage,F,10230570,Croatia,Morocco,0,0,22,CAF,0,0
2022,1,group_stage,E,10230562,Germany,Japan,-1,1,24,AFC,-1,1
2022,1,group_stage,E,10230562,Japan,Germany,1,2,11,UEFA,1,2
2022,1,group_stage,E,10230571,Spain,Costa Rica,7,7,31,CONCACAF,7,7
2022,1,group_stage,E,10230571,Costa Rica,Spain,-7,0,6,UEFA,-7,0
2022,1,group_stage,F,10230559,Belgium,Canada,1,1,41,CONCACAF,1,1
2022,1,group_stage,F,10230559,Canada,Belgium,-1,0,2,UEFA,-1,0
2022,1,group_stage,G,10230569,Switzerland,Cameroon,1,1,43,CAF,1,1
2022,1,group_stage,G,10230569,Cameroon,Switzerland,-1,0,15,UEFA,-1,0
2022,1,group_stage,H,10230530,Uruguay,South Korea,0,0,28,AFC,0,0
2022,1,group_stage,H,10230530,South Korea,Uruguay,0,0,14,CONMEBOL,0,0
2022,1,group_stage,H,10230534,Portugal,Ghana,1,3,60,CAF,1,3
2022,1,group_stage,H,10230534,Ghana,Portugal,-1,2,7,UEFA,-1,2
2022,1,group_stage,G,10230567,Brazil,Serbia,2,2,21,UEFA,2,2
2022,1,group_stage,G,10230567,Serbia,Brazil,-2,0,1,CONMEBOL,-2,0
2022,2,group_stage,B,10230556,Wales,Iran,-2,0,20,AFC,-2,0
2022,2,group_stage,B,10230556,Iran,Wales,2,2,19,UEFA,2,2
2022,2,group_stage,A,10230537,Qatar,Senegal,-2,1,18,CAF,-2,1
2022,2,group_stage,A,10230537,Senegal,Qatar,2,3,51,AFC,2,3
2022,2,group_stage,A,10230529,Netherlands,Ecuador,0,1,44,CONMEBOL,0,1
2022,2,group_stage,A,10230529,Ecuador,Netherlands,0,1,8,UEFA,0,1
2022,2,group_stage,B,10230557,England,USA,0,0,14,CONCACAF,0,0
2022,2,group_stage,B,10230557,USA,England,0,0,5,UEFA,0,0
2022,2,group_stage,D,10230574,Tunisia,Australia,-1,0,38,AFC,-1,0
2022,2,group_stage,D,10230574,Australia,Tunisia,1,1,30,CAF,1,1
2022,2,group_stage,C,10230542,Poland,Saudi Arabia,2,2,51,AFC,2,2
2022,2,group_stage,C,10230542,Saudi Arabia,Poland,-2,0,26,UEFA,-2,0
2022,2,group_stage,D,10230577,France,Denmark,1,2,10,UEFA,1,2
2022,2,group_stage,D,10230577,Denmark,France,-1,1,4,UEFA,-1,1
2022,2,group_stage,C,10230540,Argentina,Mexico,2,2,13,CONCACAF,2,2
2022,2,group_stage,C,10230540,Mexico,Argentina,-2,0,3,CONMEBOL,-2,0
2022,2,group_stage,E,10230564,Japan,Costa Rica,-1,0,31,CONCACAF,-1,0
2022,2,group_stage,E,10230564,Costa Rica,Japan,1,1,24,AFC,1,1
2022,2,group_stage,F,10230545,Belgium,Morocco,-2,0,22,CAF,-2,0
2022,2,group_stage,F,10230545,Morocco,Belgium,2,2,2,UEFA,2,2
2022,2,group_stage,F,10230550,Croatia,Canada,3,4,41,CONCACAF,3,4
2022,2,group_stage,F,10230550,Canada,Croatia,-3,1,15,UEFA,-3,1
2022,2,group_stage,E,10230575,Spain,Germany,0,1,11,UEFA,0,1
2022,2,group_stage,E,10230575,Germany,Spain,0,1,6,UEFA,0,1
2022,2,group_stage,G,10230568,Cameroon,Serbia,0,3,21,UEFA,0,3
2022,2,group_stage,G,10230568,Serbia,Cameroon,0,3,43,CAF,0,3
2022,2,group_stage,H,10230552,South Korea,Ghana,-1,2,60,CAF,-1,2
2022,2,group_stage,H,10230552,Ghana,South Korea,1,3,28,AFC,1,3
2022,2,group_stage,G,10230561,Brazil,Switzerland,1,1,15,UEFA,1,1
2022,2,group_stage,G,10230561,Switzerland,Brazil,-1,0,1,CONMEBOL,-1,0
2022,2,group_stage,H,10230539,Portugal,Uruguay,2,2,14,CONMEBOL,2,2
2022,2,group_stage,H,10230539,Uruguay,Portugal,-2,0,7,UEFA,-2,0
2022,3,group_stage,A,10230551,Ecuador,Senegal,-1,1,18,CAF,-1,1
2022,3,group_stage,A,10230551,Senegal,Ecuador,1,2,44,CONMEBOL,1,2
2022,3,group_stage,A,10230538,Netherlands,Qatar,2,2,51,AFC,2,2
2022,3,group_stage,A,10230538,Qatar,Netherlands,-2,0,8,UEFA,-2,0
2022,3,group_stage,B,10230536,Iran,USA,-1,0,14,CONCACAF,-1,0
2022,3,group_stage,B,10230536,USA,Iran,1,1,20,AFC,1,1
2022,3,group_stage,B,10230532,Wales,England,-3,0,5,UEFA,-3,0
2022,3,group_stage,B,10230532,England,Wales,3,3,19,UEFA,3,3
2022,3,group_stage,D,10230560,Australia,Denmark,1,1,10,UEFA,1,1
2022,3,group_stage,D,10230560,Denmark,Australia,-1,0,38,AFC,-1,0
2022,3,group_stage,D,10230555,Tunisia,France,1,1,4,UEFA,1,1
2022,3,group_stage,D,10230555,France,Tunisia,-1,0,30,CAF,-1,0
2022,3,group_stage,C,10230547,Poland,Argentina,-2,0,3,CONMEBOL,-2,0
2022,3,group_stage,C,10230547,Argentina,Poland,2,2,26,UEFA,2,2
2022,3,group_stage,C,10230546,Saudi Arabia,Mexico,-1,1,13,CONCACAF,-1,1
2022,3,group_stage,C,10230546,Mexico,Saudi Arabia,1,2,51,AFC,1,2
2022,3,group_stage,F,10230531,Canada,Morocco,-1,1,22,CAF,-1,1
2022,3,group_stage,F,10230531,Morocco,Canada,1,2,41,CONCACAF,1,2
2022,3,group_stage,F,10230535,Croatia,Belgium,0,0,2,UEFA,0,0
2022,3,group_stage,F,10230535,Belgium,Croatia,0,0,15,UEFA,0,0
2022,3,group_stage,E,10230573,Costa Rica,Germany,-2,2,11,UEFA,-2,2
2022,3,group_stage,E,10230573,Germany,Costa Rica,2,4,31,CONCACAF,2,4
2022,3,group_stage,E,10230554,Japan,Spain,1,2,6,UEFA,1,2
2022,3,group_stage,E,10230554,Spain,Japan,-1,1,24,AFC,-1,1
2022,3,group_stage,H,10230549,Ghana,Uruguay,-2,0,14,CONMEBOL,-2,0
2022,3,group_stage,H,10230549,Uruguay,Ghana,2,2,60,CAF,2,2
2022,3,group_stage,H,10230544,South Korea,Portugal,1,2,7,UEFA,1,2
2022,3,group_stage,H,10230544,Portugal,South Korea,-1,1,28,AFC,-1,1
2022,3,group_stage,G,10230553,Cameroon,Brazil,1,1,1,CONMEBOL,1,1
2022,3,group_stage,G,10230553,Brazil,Cameroon,-1,0,43,CAF,-1,0
2022,3,group_stage,G,10230558,Serbia,Switzerland,-1,2,15,UEFA,-1,2
2022,3,group_stage,G,10230558,Switzerland,Serbia,1,3,21,UEFA,1,3
2022,5,round_of_16,,10230638,Netherlands,USA,2,3,14,CONCACAF,2,3
2022,5,round_of_16,,10230638,USA,Netherlands,-2,1,8,UEFA,-2,1
2022,5,round_of_16,,10230641,Argentina,Australia,1,2,38,AFC,1,2
2022,5,round_of_16,,10230641,Australia,Argentina,-1,1,3,CONMEBOL,-1,1
2022,5,round_of_16,,10230582,Japan,Croatia,-1,0,15,UEFA,0,1
2022,5,round_of_16,,10230582,Croatia,Japan,1,1,24,AFC,0,1
2022,5,round_of_16,,10230633,Brazil,South Korea,3,4,28,AFC,3,4
2022,5,round_of_16,,10230633,South Korea,Brazil,-3,1,1,CONMEBOL,-3,1
2022,5,round_of_16,,10230632,England,Senegal,3,3,18,CAF,3,3
2022,5,round_of_16,,10230632,Senegal,England,-3,0,5,UEFA,-3,0
2022,5,round_of_16,,10230579,France,Poland,2,3,26,UEFA,2,3
2022,5,round_of_16,,10230579,Poland,France,-2,1,4,UEFA,-2,1
2022,5,round_of_16,,10230636,Morocco,Spain,1,1,6,UEFA,0,0
2022,5,round_of_16,,10230636,Spain,Morocco,-1,0,22,CAF,0,0
2022,5,round_of_16,,10230631,Portugal,Switzerland,5,6,15,UEFA,5,6
2022,5,round_of_16,,10230631,Switzerland,Portugal,-5,1,7,UEFA,-5,1
2022,27,quarter_final,,10230639,Netherlands,Argentina,-1,0,3,CONMEBOL,0,2
2022,27,quarter_final,,10230639,Argentina,Netherlands,1,1,8,UEFA,0,2
2022,27,quarter_final,,10230640,Croatia,Brazil,1,1,1,CONMEBOL,0,1
2022,27,quarter_final,,10230640,Brazil,Croatia,-1,0,15,UEFA,0,1
2022,27,quarter_final,,10230634,England,France,-1,1,4,UEFA,-1,1
2022,27,quarter_final,,10230634,France,England,1,2,5,UEFA,1,2
2022,27,quarter_final,,10230581,Morocco,Portugal,1,1,7,UEFA,1,1
2022,27,quarter_final,,10230581,Portugal,Morocco,-1,0,22,CAF,-1,0
2022,28,semi_final,,10230580,Argentina,Croatia,3,3,15,UEFA,3,3
2022,28,semi_final,,10230580,Croatia,Argentina,-3,0,3,CONMEBOL,-3,0
2022,28,semi_final,,10230578,France,Morocco,2,2,22,CAF,2,2
2022,28,semi_final,,10230578,Morocco,France,-2,0,4,UEFA,-2,0
2022,29,final,,10230635,Argentina,France,1,1,4,UEFA,0,3
2022,29,final,,10230635,France,Argentina,-1,0,3,CONMEBOL,0,3
2022,50,third_place,,10230637,Croatia,Morocco,1,2,22,CAF,1,2
2022,50,third_place,,10230637,Morocco,Croatia,-1,1,15,UEFA,-1,1
